id,identifier,generation_id,evolves_from_species_id,evolution_chain_id,color_id,shape_id,habitat_id,gender_rate,capture_rate,base_happiness,is_baby,hatch_counter,has_gender_differences,growth_rate_id,forms_switchable,is_legendary,is_mythical,order,conquest_order,name,genus
667,litleo,6,,343,3,8.0,,7,220,70,0,20,0,4,0,0,0,668,,Litleo,Lion Cub Pokémon
668,pyroar,6,667.0,343,3,8.0,,7,65,70,0,20,1,4,0,0,0,669,,Pyroar,Royal Pokémon
669,flabebe,6,,344,9,4.0,,8,225,70,0,20,0,2,0,0,0,670,,Flabébé,Single Bloom Pokémon
670,floette,6,669.0,344,9,4.0,,8,120,70,0,20,0,2,0,0,0,671,,Floette,Single Bloom Pokémon
671,florges,6,670.0,344,9,4.0,,8,45,70,0,20,0,2,0,0,0,672,,Florges,Garden Pokémon
672,skiddo,6,,345,3,8.0,,4,200,70,0,20,0,2,0,0,0,673,,Skiddo,Mount Pokémon
673,gogoat,6,672.0,345,3,8.0,,4,45,70,0,20,0,2,0,0,0,674,,Gogoat,Mount Pokémon
674,pancham,6,,346,9,6.0,,4,220,50,0,25,0,2,0,0,0,675,,Pancham,Playful Pokémon
675,pangoro,6,674.0,346,9,12.0,,4,65,50,0,25,0,2,0,0,0,676,,Pangoro,Daunting Pokémon
676,furfrou,6,,347,9,8.0,,4,160,70,0,20,0,2,1,0,0,677,,Furfrou,Poodle Pokémon
677,espurr,6,,348,4,6.0,,4,190,50,0,20,0,2,0,0,0,678,,Espurr,Restraint Pokémon
678,meowstic,6,677.0,348,2,6.0,,0,75,50,0,20,1,2,0,0,0,679,,Meowstic,Constraint Pokémon
679,honedge,6,,349,3,5.0,,4,180,50,0,20,0,2,0,0,0,680,,Honedge,Sword Pokémon
680,doublade,6,679.0,349,3,11.0,,4,90,50,0,20,0,2,0,0,0,681,,Doublade,Sword Pokémon
681,aegislash,6,680.0,349,3,5.0,,4,45,50,0,20,0,2,1,0,0,682,,Aegislash,Royal Sword Pokémon
682,spritzee,6,,350,6,4.0,,4,200,50,0,20,0,2,0,0,0,683,,Spritzee,Perfume Pokémon
683,aromatisse,6,682.0,350,6,12.0,,4,140,50,0,20,0,2,0,0,0,684,,Aromatisse,Fragrance Pokémon
684,swirlix,6,,351,9,7.0,,4,200,50,0,20,0,2,0,0,0,685,,Swirlix,Cotton Candy Pokémon
685,slurpuff,6,684.0,351,9,12.0,,4,140,50,0,20,0,2,0,0,0,686,,Slurpuff,Meringue Pokémon
686,inkay,6,,352,2,10.0,,4,190,50,0,20,0,2,0,0,0,687,,Inkay,Revolving Pokémon
687,malamar,6,686.0,352,2,5.0,,4,80,50,0,20,0,2,0,0,0,688,,Malamar,Overturning Pokémon
688,binacle,6,,353,3,11.0,,4,120,50,0,20,0,2,0,0,0,689,,Binacle,Two-Handed Pokémon
689,barbaracle,6,688.0,353,3,11.0,,4,45,50,0,20,0,2,0,0,0,690,,Barbaracle,Collective Pokémon
690,skrelp,6,,354,3,5.0,,4,225,50,0,20,0,2,0,0,0,691,,Skrelp,Mock Kelp Pokémon
691,dragalge,6,690.0,354,3,5.0,,4,55,50,0,20,0,2,0,0,0,692,,Dragalge,Mock Kelp Pokémon
692,clauncher,6,,355,2,14.0,,4,225,50,0,15,0,1,0,0,0,693,,Clauncher,Water Gun Pokémon
693,clawitzer,6,692.0,355,2,2.0,,4,55,50,0,15,0,1,0,0,0,694,,Clawitzer,Howitzer Pokémon
694,helioptile,6,,356,10,6.0,,4,190,50,0,20,0,2,0,0,0,695,,Helioptile,Generator Pokémon
695,heliolisk,6,694.0,356,10,6.0,,4,75,50,0,20,0,2,0,0,0,696,,Heliolisk,Generator Pokémon
696,tyrunt,6,,357,3,6.0,,1,45,50,0,30,0,2,0,0,0,697,,Tyrunt,Royal Heir Pokémon
697,tyrantrum,6,696.0,357,8,6.0,,1,45,50,0,30,0,2,0,0,0,698,,Tyrantrum,Despot Pokémon
698,amaura,6,,358,2,8.0,,1,45,50,0,30,0,2,0,0,0,699,,Amaura,Tundra Pokémon
699,aurorus,6,698.0,358,2,8.0,,1,45,50,0,30,0,2,0,0,0,700,,Aurorus,Tundra Pokémon
700,sylveon,6,133.0,67,6,8.0,,1,45,50,0,35,0,2,0,0,0,165,,Sylveon,Intertwining Pokémon
701,hawlucha,6,,359,5,12.0,,4,100,50,0,20,0,2,0,0,0,701,,Hawlucha,Wrestling Pokémon
702,dedenne,6,,360,10,6.0,,4,180,50,0,20,0,2,0,0,0,702,,Dedenne,Antenna Pokémon
703,carbink,6,,361,4,1.0,,-1,60,50,0,25,0,1,0,0,0,703,,Carbink,Jewel Pokémon
704,goomy,6,,362,7,2.0,,4,45,35,0,40,0,1,0,0,0,704,,Goomy,Soft Tissue Pokémon
705,sliggoo,6,704.0,362,7,2.0,,4,45,35,0,40,0,1,0,0,0,705,,Sliggoo,Soft Tissue Pokémon
706,goodra,6,705.0,362,7,6.0,,4,45,35,0,40,0,1,0,0,0,706,,Goodra,Dragon Pokémon
707,klefki,6,,363,4,1.0,,4,75,50,0,20,0,3,0,0,0,707,,Klefki,Key Ring Pokémon
708,phantump,6,,364,3,4.0,,4,120,50,0,20,0,2,0,0,0,708,,Phantump,Stump Pokémon
709,trevenant,6,708.0,364,3,10.0,,4,60,50,0,20,0,2,0,0,0,709,,Trevenant,Elder Tree Pokémon
710,pumpkaboo,6,,365,3,1.0,,4,120,50,0,20,0,2,0,0,0,710,,Pumpkaboo,Pumpkin Pokémon
711,gourgeist,6,710.0,365,3,5.0,,4,60,50,0,20,0,2,0,0,0,711,,Gourgeist,Pumpkin Pokémon
712,bergmite,6,,366,2,8.0,,4,190,50,0,20,0,2,0,0,0,712,,Bergmite,Ice Chunk Pokémon
713,avalugg,6,712.0,366,2,8.0,,4,55,50,0,20,0,2,0,0,0,713,,Avalugg,Iceberg Pokémon
714,noibat,6,,367,7,9.0,,4,190,50,0,20,0,2,0,0,0,714,,Noibat,Sound Wave Pokémon
715,noivern,6,714.0,367,7,9.0,,4,45,50,0,20,0,2,0,0,0,715,,Noivern,Sound Wave Pokémon
716,xerneas,6,,368,2,8.0,,-1,45,0,0,120,0,1,1,1,0,716,,Xerneas,Life Pokémon
717,yveltal,6,,369,8,9.0,,-1,45,0,0,120,0,1,0,1,0,717,,Yveltal,Destruction Pokémon
718,zygarde,6,,370,5,2.0,,-1,3,0,0,120,0,1,0,1,0,718,,Zygarde,Order Pokémon
719,diancie,6,,371,6,4.0,,-1,3,50,0,25,0,1,1,0,1,719,,Diancie,Jewel Pokémon
720,hoopa,6,,372,7,4.0,,-1,3,100,0,120,0,1,0,0,1,720,,Hoopa,Mischief Pokémon
721,volcanion,6,,373,3,8.0,,-1,3,100,0,120,0,1,0,0,1,721,,Volcanion,Steam Pokémon
722,rowlet,7,,374,3,9.0,,1,45,50,0,15,0,4,0,0,0,722,,Rowlet,Grass Quill Pokémon
723,dartrix,7,722.0,374,3,9.0,,1,45,50,0,15,0,4,0,0,0,723,,Dartrix,Blade Quill Pokémon
724,decidueye,7,723.0,374,3,9.0,,1,45,50,0,15,0,4,0,0,0,724,,Decidueye,Arrow Quill Pokémon
725,litten,7,,375,8,8.0,,1,45,50,0,15,0,4,0,0,0,725,,Litten,Fire Cat Pokémon
726,torracat,7,725.0,375,8,8.0,,1,45,50,0,15,0,4,0,0,0,726,,Torracat,Fire Cat Pokémon
727,incineroar,7,726.0,375,8,6.0,,1,45,50,0,15,0,4,0,0,0,727,,Incineroar,Heel Pokémon
728,popplio,7,,376,2,3.0,,1,45,50,0,15,0,4,0,0,0,728,,Popplio,Sea Lion Pokémon
729,brionne,7,728.0,376,2,3.0,,1,45,50,0,15,0,4,0,0,0,729,,Brionne,Pop Star Pokémon
730,primarina,7,729.0,376,2,3.0,,1,45,50,0,15,0,4,0,0,0,730,,Primarina,Soloist Pokémon
731,pikipek,7,,377,1,9.0,,4,255,70,0,15,0,2,0,0,0,731,,Pikipek,Woodpecker Pokémon
732,trumbeak,7,731.0,377,1,9.0,,4,120,70,0,15,0,2,0,0,0,732,,Trumbeak,Bugle Beak Pokémon
733,toucannon,7,732.0,377,1,9.0,,4,45,70,0,15,0,2,0,0,0,733,,Toucannon,Cannon Pokémon
734,yungoos,7,,378,3,8.0,,4,255,70,0,15,0,2,0,0,0,734,,Yungoos,Loitering Pokémon
735,gumshoos,7,734.0,378,3,8.0,,4,127,70,0,15,0,2,0,0,0,735,,Gumshoos,Stakeout Pokémon
736,grubbin,7,,379,4,14.0,,4,255,50,0,15,0,2,0,0,0,736,,Grubbin,Larva Pokémon
737,charjabug,7,736.0,379,5,2.0,,4,120,50,0,15,0,2,0,0,0,737,,Charjabug,Battery Pokémon
738,vikavolt,7,737.0,379,2,14.0,,4,45,50,0,15,0,2,0,0,0,738,,Vikavolt,Stag Beetle Pokémon
739,crabrawler,7,,380,7,14.0,,4,225,70,0,20,0,2,0,0,0,739,,Crabrawler,Boxing Pokémon
740,crabominable,7,739.0,380,9,14.0,,4,60,70,0,20,0,2,0,0,0,740,,Crabominable,Woolly Crab Pokémon
741,oricorio,7,,381,8,9.0,,6,45,70,0,20,0,2,0,0,0,741,,Oricorio,Dancing Pokémon
742,cutiefly,7,,382,10,14.0,,4,190,50,0,20,0,2,0,0,0,742,,Cutiefly,Bee Fly Pokémon
743,ribombee,7,742.0,382,10,13.0,,4,75,50,0,20,0,2,0,0,0,743,,Ribombee,Bee Fly Pokémon
744,rockruff,7,,383,3,8.0,,4,190,50,0,15,0,2,0,0,0,744,,Rockruff,Puppy Pokémon
745,lycanroc,7,744.0,383,3,8.0,,4,90,50,0,15,0,2,0,0,0,745,,Lycanroc,Wolf Pokémon
746,wishiwashi,7,,384,2,3.0,,4,60,50,0,15,0,3,0,0,0,746,,Wishiwashi,Small Fry Pokémon
747,mareanie,7,,385,2,5.0,,4,190,50,0,20,0,2,0,0,0,747,,Mareanie,Brutal Star Pokémon
748,toxapex,7,747.0,385,2,10.0,,4,75,50,0,20,0,2,0,0,0,748,,Toxapex,Brutal Star Pokémon
749,mudbray,7,,386,3,8.0,,4,190,50,0,20,0,2,0,0,0,749,,Mudbray,Donkey Pokémon
750,mudsdale,7,749.0,386,3,8.0,,4,60,50,0,20,0,2,0,0,0,750,,Mudsdale,Draft Horse Pokémon
751,dewpider,7,,387,5,7.0,,4,200,50,0,15,0,2,0,0,0,751,,Dewpider,Water Bubble Pokémon
752,araquanid,7,751.0,387,5,14.0,,4,100,50,0,15,0,2,0,0,0,752,,Araquanid,Water Bubble Pokémon
753,fomantis,7,,388,6,6.0,,4,190,50,0,20,0,2,0,0,0,753,,Fomantis,Sickle Grass Pokémon
754,lurantis,7,753.0,388,6,12.0,,4,75,50,0,20,0,2,0,0,0,754,,Lurantis,Bloom Sickle Pokémon
755,morelull,7,,389,7,5.0,,4,190,50,0,20,0,2,0,0,0,755,,Morelull,Illuminating Pokémon
756,shiinotic,7,755.0,389,7,12.0,,4,75,50,0,20,0,2,0,0,0,756,,Shiinotic,Illuminating Pokémon
757,salandit,7,,390,1,8.0,,1,120,50,0,20,0,2,0,0,0,757,,Salandit,Toxic Lizard Pokémon
758,salazzle,7,757.0,390,1,8.0,,8,45,50,0,20,0,2,0,0,0,758,,Salazzle,Toxic Lizard Pokémon
759,stufful,7,,391,6,8.0,,4,140,50,0,15,0,2,0,0,0,759,,Stufful,Flailing Pokémon
760,bewear,7,759.0,391,6,6.0,,4,70,50,0,15,0,2,0,0,0,760,,Bewear,Strong Arm Pokémon
761,bounsweet,7,,392,7,7.0,,8,235,50,0,20,0,4,0,0,0,761,,Bounsweet,Fruit Pokémon
762,steenee,7,761.0,392,7,12.0,,8,120,50,0,20,0,4,0,0,0,762,,Steenee,Fruit Pokémon
763,tsareena,7,762.0,392,7,12.0,,8,45,50,0,20,0,4,0,0,0,763,,Tsareena,Fruit Pokémon
764,comfey,7,,393,5,1.0,,6,60,50,0,20,0,3,0,0,0,764,,Comfey,Posy Picker Pokémon
765,oranguru,7,,394,9,12.0,,4,45,50,0,20,0,1,0,0,0,765,,Oranguru,Sage Pokémon
766,passimian,7,,395,9,6.0,,4,45,50,0,20,0,1,0,0,0,766,,Passimian,Teamwork Pokémon
767,wimpod,7,,396,4,10.0,,4,90,50,0,20,0,2,0,0,0,767,,Wimpod,Turn Tail Pokémon
768,golisopod,7,767.0,396,4,12.0,,4,45,50,0,20,0,2,0,0,0,768,,Golisopod,Hard Scale Pokémon
769,sandygast,7,,397,3,2.0,,4,140,50,0,15,0,2,0,0,0,769,,Sandygast,Sand Heap Pokémon
770,palossand,7,769.0,397,3,2.0,,4,60,50,0,15,0,2,0,0,0,770,,Palossand,Sand Castle Pokémon
771,pyukumuku,7,,398,1,2.0,,4,60,50,0,15,0,3,0,0,0,771,,Pyukumuku,Sea Cucumber Pokémon
772,type-null,7,,399,4,8.0,,-1,3,0,0,120,0,1,0,0,0,772,,Type: Null,Synthetic Pokémon
773,silvally,7,772.0,399,4,8.0,,-1,3,0,0,120,0,1,0,0,0,773,,Silvally,Synthetic Pokémon
774,minior,7,,400,3,1.0,,-1,30,70,0,25,0,4,0,0,0,774,,Minior,Meteor Pokémon
775,komala,7,,401,2,12.0,,4,45,70,0,20,0,1,0,0,0,775,,Komala,Drowsing Pokémon
776,turtonator,7,,402,8,6.0,,4,70,50,0,20,0,2,0,0,0,776,,Turtonator,Blast Turtle Pokémon
777,togedemaru,7,,403,4,6.0,,4,180,50,0,10,0,2,0,0,0,777,,Togedemaru,Roly-Poly Pokémon
778,mimikyu,7,,404,10,2.0,,4,45,50,0,20,0,2,0,0,0,778,,Mimikyu,Disguise Pokémon
779,bruxish,7,,405,6,3.0,,4,80,70,0,15,0,2,0,0,0,779,,Bruxish,Gnash Teeth Pokémon
780,drampa,7,,406,9,2.0,,4,70,50,0,20,0,2,0,0,0,780,,Drampa,Placid Pokémon
781,dhelmise,7,,407,5,5.0,,-1,25,50,0,25,0,2,0,0,0,781,,Dhelmise,Sea Creeper Pokémon
782,jangmo-o,7,,408,4,8.0,,4,45,50,0,40,0,1,0,0,0,782,,Jangmo-o,Scaly Pokémon
783,hakamo-o,7,782.0,408,4,6.0,,4,45,50,0,40,0,1,0,0,0,783,,Hakamo-o,Scaly Pokémon
784,kommo-o,7,783.0,408,4,6.0,,4,45,50,0,40,0,1,0,0,0,784,,Kommo-o,Scaly Pokémon
785,tapu-koko,7,,409,10,4.0,,-1,3,50,0,15,0,1,0,1,0,785,,Tapu Koko,Land Spirit Pokémon
786,tapu-lele,7,,410,6,4.0,,-1,3,50,0,15,0,1,0,1,0,786,,Tapu Lele,Land Spirit Pokémon
787,tapu-bulu,7,,411,8,4.0,,-1,3,50,0,15,0,1,0,1,0,787,,Tapu Bulu,Land Spirit Pokémon
788,tapu-fini,7,,412,7,4.0,,-1,3,50,0,15,0,1,0,1,0,788,,Tapu Fini,Land Spirit Pokémon
789,cosmog,7,,413,2,1.0,,-1,45,0,0,120,0,1,0,1,0,789,,Cosmog,Nebula Pokémon
790,cosmoem,7,789.0,413,2,1.0,,-1,45,0,0,120,0,1,0,1,0,790,,Cosmoem,Protostar Pokémon
791,solgaleo,7,790.0,413,9,8.0,,-1,45,0,0,120,0,1,0,1,0,791,,Solgaleo,Sunne Pokémon
792,lunala,7,790.0,413,7,9.0,,-1,45,0,0,120,0,1,0,1,0,792,,Lunala,Moone Pokémon
793,nihilego,7,,414,9,10.0,,-1,45,0,0,120,0,1,0,0,0,793,,Nihilego,Parasite Pokémon
794,buzzwole,7,,415,8,10.0,,-1,45,0,0,120,0,1,0,0,0,794,,Buzzwole,Swollen Pokémon
795,pheromosa,7,,416,9,12.0,,-1,45,0,0,120,0,1,0,0,0,795,,Pheromosa,Lissome Pokémon
796,xurkitree,7,,417,1,6.0,,-1,45,0,0,120,0,1,0,0,0,796,,Xurkitree,Glowing Pokémon
797,celesteela,7,,418,5,12.0,,-1,45,0,0,120,0,1,0,0,0,797,,Celesteela,Launch Pokémon
798,kartana,7,,419,9,12.0,,-1,45,0,0,120,0,1,0,0,0,798,,Kartana,Drawn Sword Pokémon
799,guzzlord,7,,420,1,6.0,,-1,45,0,0,120,0,1,0,0,0,799,,Guzzlord,Junkivore Pokémon
800,necrozma,7,,421,1,4.0,,-1,255,0,0,120,0,1,0,1,0,800,,Necrozma,Prism Pokémon
801,magearna,7,,422,4,12.0,,-1,3,0,0,120,0,1,0,0,1,801,,Magearna,Artificial Pokémon
802,marshadow,7,,423,4,12.0,,-1,3,0,0,120,0,1,0,0,1,802,,Marshadow,Gloomdweller Pokémon
803,poipole,7,,424,7,6.0,,-1,45,0,0,120,0,1,0,0,0,803,,Poipole,Poison Pin Pokémon
804,naganadel,7,803.0,424,7,9.0,,-1,45,0,0,120,0,1,0,0,0,804,,Naganadel,Poison Pin Pokémon
805,stakataka,7,,425,4,8.0,,-1,30,0,0,120,0,1,0,0,0,805,,Stakataka,Rampart Pokémon
806,blacephalon,7,,426,9,12.0,,-1,30,0,0,120,0,1,0,0,0,806,,Blacephalon,Fireworks Pokémon
807,zeraora,7,,427,10,12.0,,-1,3,0,0,120,0,1,0,0,1,807,,Zeraora,Thunderclap Pokémon
808,meltan,7,,428,4,,,-1,3,0,0,120,0,1,0,0,1,808,,Meltan,Hex Nut Pokémon
809,melmetal,7,,429,4,,,-1,3,0,0,120,0,1,0,0,1,809,,Melmetal,Hex Nut Pokémon
810,grookey,8,,430,5,,,1,45,50,0,20,0,4,0,0,0,810,,Grookey,Chimp Pokémon
811,thwackey,8,810.0,430,5,,,1,45,50,0,20,0,4,0,0,0,811,,Thwackey,Beat Pokémon
812,rillaboom,8,811.0,430,5,,,1,45,50,0,20,0,4,0,0,0,812,,Rillaboom,Drummer Pokémon
813,scorbunny,8,,431,9,,,1,45,50,0,20,0,4,0,0,0,813,,Scorbunny,Rabbit Pokémon
814,raboot,8,813.0,431,4,,,1,45,50,0,20,0,4,0,0,0,814,,Raboot,Rabbit Pokémon
815,cinderace,8,814.0,431,9,,,1,45,50,0,20,0,4,0,0,0,815,,Cinderace,Striker Pokémon
816,sobble,8,,432,2,,,1,45,50,0,20,0,4,0,0,0,816,,Sobble,Water Lizard Pokémon
817,drizzile,8,816.0,432,2,,,1,45,50,0,20,0,4,0,0,0,817,,Drizzile,Water Lizard Pokémon
818,inteleon,8,817.0,432,2,,,1,45,50,0,20,0,4,0,0,0,818,,Inteleon,Secret Agent Pokémon
819,skwovet,8,,433,3,,,4,255,50,0,20,0,2,0,0,0,819,,Skwovet,Cheeky Pokémon
820,greedent,8,819.0,433,3,,,4,90,50,0,20,0,2,0,0,0,820,,Greedent,Greedy Pokémon
821,rookidee,8,,434,2,,,4,255,50,0,15,0,4,0,0,0,821,,Rookidee,Tiny Bird Pokémon
822,corvisquire,8,821.0,434,2,,,4,120,50,0,15,0,4,0,0,0,822,,Corvisquire,Raven Pokémon
823,corviknight,8,822.0,434,7,,,4,45,50,0,15,0,4,0,0,0,823,,Corviknight,Raven Pokémon
824,blipbug,8,,435,2,,,4,255,50,0,15,0,2,0,0,0,824,,Blipbug,Larva Pokémon
825,dottler,8,824.0,435,10,,,4,120,50,0,15,0,2,0,0,0,825,,Dottler,Radome Pokémon
826,orbeetle,8,825.0,435,8,,,4,45,50,0,15,0,2,0,0,0,826,,Orbeetle,Seven Spot Pokémon
827,nickit,8,,436,3,,,4,255,50,0,15,0,3,0,0,0,827,,Nickit,Fox Pokémon
828,thievul,8,827.0,436,3,,,4,127,50,0,15,0,3,0,0,0,828,,Thievul,Fox Pokémon
829,gossifleur,8,,437,5,,,4,190,50,0,20,0,2,0,0,0,829,,Gossifleur,Flowering Pokémon
830,eldegoss,8,829.0,437,5,,,4,75,50,0,20,0,2,0,0,0,830,,Eldegoss,Cotton Bloom Pokémon
831,wooloo,8,,438,9,,,4,255,50,0,15,0,2,0,0,0,831,,Wooloo,Sheep Pokémon
832,dubwool,8,831.0,438,9,,,4,127,50,0,15,0,2,0,0,0,832,,Dubwool,Sheep Pokémon
833,chewtle,8,,439,5,,,4,255,50,0,20,0,2,0,0,0,833,,Chewtle,Snapping Pokémon
834,drednaw,8,833.0,439,5,,,4,75,50,0,20,0,2,0,0,0,834,,Drednaw,Bite Pokémon
835,yamper,8,,440,10,,,4,255,50,0,20,0,3,0,0,0,835,,Yamper,Puppy Pokémon
836,boltund,8,835.0,440,10,,,4,45,50,0,20,0,3,0,0,0,836,,Boltund,Dog Pokémon
837,rolycoly,8,,441,1,,,4,255,50,0,15,0,4,0,0,0,837,,Rolycoly,Coal Pokémon
838,carkol,8,837.0,441,1,,,4,120,50,0,15,0,4,0,0,0,838,,Carkol,Coal Pokémon
839,coalossal,8,838.0,441,1,,,4,45,50,0,15,0,4,0,0,0,839,,Coalossal,Coal Pokémon
840,applin,8,,442,5,,,4,255,50,0,20,0,5,0,0,0,840,,Applin,Apple Core Pokémon
841,flapple,8,840.0,442,5,,,4,45,50,0,20,0,5,0,0,0,841,,Flapple,Apple Wing Pokémon
842,appletun,8,840.0,442,5,,,4,45,50,0,20,0,5,0,0,0,842,,Appletun,Apple Nectar Pokémon
843,silicobra,8,,443,5,,,4,255,50,0,20,0,2,0,0,0,843,,Silicobra,Sand Snake Pokémon
844,sandaconda,8,843.0,443,5,,,4,120,50,0,20,0,2,0,0,0,844,,Sandaconda,Sand Snake Pokémon
845,cramorant,8,,444,2,,,4,45,50,0,20,0,2,0,0,0,845,,Cramorant,Gulp Pokémon
846,arrokuda,8,,445,3,,,4,255,50,0,20,0,1,0,0,0,846,,Arrokuda,Rush Pokémon
847,barraskewda,8,846.0,445,3,,,4,60,50,0,20,0,1,0,0,0,847,,Barraskewda,Skewer Pokémon
848,toxel,8,,446,7,,,4,75,50,1,25,0,4,0,0,0,848,,Toxel,Baby Pokémon
849,toxtricity,8,848.0,446,7,,,4,45,50,0,25,0,4,0,0,0,849,,Toxtricity,Punk Pokémon
850,sizzlipede,8,,447,8,,,4,190,50,0,20,0,2,0,0,0,850,,Sizzlipede,Radiator Pokémon
851,centiskorch,8,850.0,447,8,,,4,75,50,0,20,0,2,0,0,0,851,,Centiskorch,Radiator Pokémon
852,clobbopus,8,,448,3,,,4,180,50,0,25,0,4,0,0,0,852,,Clobbopus,Tantrum Pokémon
853,grapploct,8,852.0,448,2,,,4,45,50,0,25,0,4,0,0,0,853,,Grapploct,Jujitsu Pokémon
854,sinistea,8,,449,7,,,-1,120,50,0,20,0,2,0,0,0,854,,Sinistea,Black Tea Pokémon
855,polteageist,8,854.0,449,7,,,-1,60,50,0,20,0,2,0,0,0,855,,Polteageist,Black Tea Pokémon
856,hatenna,8,,450,6,,,8,235,50,0,20,0,1,0,0,0,856,,Hatenna,Calm Pokémon
857,hattrem,8,856.0,450,6,,,8,120,50,0,20,0,1,0,0,0,857,,Hattrem,Serene Pokémon
858,hatterene,8,857.0,450,6,,,8,45,50,0,20,0,1,0,0,0,858,,Hatterene,Silent Pokémon
859,impidimp,8,,451,6,,,0,255,50,0,20,0,2,0,0,0,859,,Impidimp,Wily Pokémon
860,morgrem,8,859.0,451,6,,,0,120,50,0,20,0,2,0,0,0,860,,Morgrem,Devious Pokémon
861,grimmsnarl,8,860.0,451,7,,,0,45,50,0,20,0,2,0,0,0,861,,Grimmsnarl,Bulk Up Pokémon
862,obstagoon,8,264.0,134,4,,,4,45,50,0,15,0,2,0,0,0,862,,Obstagoon,Blocking Pokémon
863,perrserker,8,52.0,22,3,,,4,90,50,0,20,0,2,0,0,0,863,,Perrserker,Viking Pokémon
864,cursola,8,222.0,113,9,,,6,30,50,0,20,0,3,0,0,0,864,,Cursola,Coral Pokémon
865,sirfetchd,8,83.0,35,9,,,4,45,50,0,20,0,2,0,0,0,865,,Sirfetch’d,Wild Duck Pokémon
866,mr-rime,8,122.0,57,7,,,4,45,50,0,25,0,2,0,0,0,866,,Mr. Rime,Comedian Pokémon
867,runerigus,8,562.0,287,4,,,4,90,50,0,25,0,2,0,0,0,867,,Runerigus,Grudge Pokémon
868,milcery,8,,452,9,,,8,200,50,0,20,0,2,0,0,0,868,,Milcery,Cream Pokémon
869,alcremie,8,868.0,452,9,,,8,100,50,0,20,0,2,0,0,0,869,,Alcremie,Cream Pokémon
870,falinks,8,,453,10,,,-1,45,50,0,25,0,2,0,0,0,870,,Falinks,Formation Pokémon
871,pincurchin,8,,454,7,,,4,75,50,0,20,0,2,0,0,0,871,,Pincurchin,Sea Urchin Pokémon
872,snom,8,,455,9,,,4,190,50,0,20,0,2,0,0,0,872,,Snom,Worm Pokémon
873,frosmoth,8,872.0,455,9,,,4,75,50,0,20,0,2,0,0,0,873,,Frosmoth,Frost Moth Pokémon
874,stonjourner,8,,456,4,,,4,60,50,0,25,0,1,0,0,0,874,,Stonjourner,Big Rock Pokémon
875,eiscue,8,,457,2,,,4,60,50,0,25,0,1,0,0,0,875,,Eiscue,Penguin Pokémon
876,indeedee,8,,458,7,,,0,30,140,0,40,0,3,0,0,0,876,,Indeedee,Emotion Pokémon
877,morpeko,8,,459,10,,,4,180,50,0,10,0,2,0,0,0,877,,Morpeko,Two-Sided Pokémon
878,cufant,8,,460,10,,,4,190,50,0,25,0,2,0,0,0,878,,Cufant,Copperderm Pokémon
879,copperajah,8,878.0,460,5,,,4,90,50,0,25,0,2,0,0,0,879,,Copperajah,Copperderm Pokémon
880,dracozolt,8,,461,5,,,-1,45,50,0,35,0,1,0,0,0,880,,Dracozolt,Fossil Pokémon
881,arctozolt,8,,462,2,,,-1,45,50,0,35,0,1,0,0,0,881,,Arctozolt,Fossil Pokémon
882,dracovish,8,,463,5,,,-1,45,50,0,35,0,1,0,0,0,882,,Dracovish,Fossil Pokémon
883,arctovish,8,,464,2,,,-1,45,50,0,35,0,1,0,0,0,883,,Arctovish,Fossil Pokémon
884,duraludon,8,,465,9,,,4,45,50,0,30,0,2,0,0,0,884,,Duraludon,Alloy Pokémon
885,dreepy,8,,466,5,,,4,45,50,0,40,0,1,0,0,0,885,,Dreepy,Lingering Pokémon
886,drakloak,8,885.0,466,5,,,4,45,50,0,40,0,1,0,0,0,886,,Drakloak,Caretaker Pokémon
887,dragapult,8,886.0,466,5,,,4,45,50,0,40,0,1,0,0,0,887,,Dragapult,Stealth Pokémon
888,zacian,8,,467,2,,,-1,10,0,0,120,0,1,0,1,0,888,,Zacian,Warrior Pokémon
889,zamazenta,8,,468,8,,,-1,10,0,0,120,0,1,0,1,0,889,,Zamazenta,Warrior Pokémon
890,eternatus,8,,469,7,,,-1,255,0,0,120,0,1,0,1,0,890,,Eternatus,Gigantic Pokémon
891,kubfu,8,,470,4,,,1,3,50,0,120,0,1,0,1,0,891,,Kubfu,Wushu Pokémon
892,urshifu,8,891.0,470,4,,,1,3,50,0,120,0,1,0,1,0,892,,Urshifu,Wushu Pokémon
893,zarude,8,,471,5,,,-1,3,0,0,120,0,1,0,0,1,893,,Zarude,Rogue Monkey Pokémon
894,regieleki,8,,472,10,,,-1,3,35,0,120,0,1,0,1,0,894,,Regieleki,Electron Pokémon
895,regidrago,8,,473,5,,,-1,3,35,0,120,0,1,0,1,0,895,,Regidrago,Dragon Orb Pokémon
896,glastrier,8,,474,9,,,-1,3,35,0,120,0,1,0,1,0,896,,Glastrier,Wild Horse Pokémon
897,spectrier,8,,475,1,,,-1,3,35,0,120,0,1,0,1,0,897,,Spectrier,Swift Horse Pokémon
898,calyrex,8,,476,5,,,-1,3,100,0,120,0,1,0,1,0,898,,Calyrex,King Pokémon
